数据截止 2026-08-14
A: 成立以来收益：16.24%；近1周：0.44%；近1月：1.55%；近3月：4.63%；近6月：8.04%；今年以来：11.38%；2025年：14.20%；最大回撤：-7.65%；年化波动：14.90%。数据为虚构示例，不构成投资建议。

Q: 星河资产量化CTA1号的基本情况是什么？
A: 管理规模：7亿元；策略类型：量化CTA；成立日期：2022-08-01；开放频率：每周开放；风险等级：中高风险。策略覆盖商品、股指和利率等期货品种，目标是提供与权益市场低相关的绝对收益来源。以上均为虚构演示字段。

Q: 星河资产量化CTA1号的业绩表现怎么样？
A: 成立以来收益：22.76%；近1周：0.21%；近1月：0.74%；近3月：2.66%；近6月：5.18%；今年以来：6.42%；2025年：10.83%；最大回撤：-5.60%；年化波动：9.80%。数据为虚构示例，不构成投资建议。

Q: 云岭投资市场中性1号的基本情况是什么？
A: 管理规模：5亿元；策略类型：市场中性；成立日期：2023-04-18；开放频率：每周开放；风险等级：中风险。策略通过多空对冲降低市场贝塔暴露，收益主要来自选股与交易执行。以上均为虚构演示字段。

Q: 云岭投资市场中性1号的业绩表现怎么样？
A: 成立以来收益：13.92%；近1周：0.18%；近1月：0.66%；近3月：1.94%；近6月：3.86%；今年以来：4.75%；2025年：7.36%；最大回撤：-3.42%；年化波动：6.50%。数据为虚构示例，不构成投资建议。

Q: 星河资产宏观对冲1号的基本情况是什么？
A: 管理规模：4亿元；策略类型：宏观；成立日期：2023-09-12；开放频率：每月开放；风险等级：中高风险。策略根据增长、通胀和流动性情景，在权益、利率、商品和外汇相关资产之间动态配置。以上均为虚构演示字段。

Q: 星河资产宏观对冲1号的业绩表现怎么样？
A: 成立以来收益：11.47%；近1周：0.12%；近1月：0.58%；近3月：1.83%；近6月：3.42%；今年以来：4.18%；2025年：6.74%；最大回撤：-4.18%；年化波动：7.20%。数据为虚构示例，不构成投资建议。

Q: 1000指增策略的核心逻辑是什么？
A: 1000指增以中证1000为基准，在约束行业、风格和个股偏离的前提下，使用基本面、量价和风险类因子寻求超额收益。主要风险包括小盘风格波动、模型失效、交易冲击与基准跟踪误差。该说明仅用于策略知识演示。

Q: 500指增策略的核心逻辑是什么？
A: 500指增以中证500为基准，通常在中小市值股票范围内进行多因子选股和组合优化。需要同时关注超额收益稳定性、回撤、风格漂移、容量和换手成本。该说明仅用于策略知识演示。

Q: A500指增策略的核心逻辑是什么？
A: A500指增以中证A500为基准，强调对新宽基成分、行业结构和风格因子的适配。评估时应区分基准上涨带来的贝塔收益与模型带来的超额收益。该说明仅用于策略知识演示。

Q: 量化CTA策略的核心逻辑是什么？
A: 量化CTA通常依据趋势、期限结构、波动率或跨品种关系，在期货市场中构建系统化交易组合。其收益不应简单与股票宽基指数比较，更适合观察绝对收益、回撤、危机期表现与相关性。该说明仅用于策略知识演示。

Q: 市场中性策略的核心逻辑是什么？
A: 市场中性策略通过多头与空头头寸对冲市场方向性风险，目标是获取相对稳定的阿尔法。主要风险包括融券和交易成本、风格暴露、流动性以及极端市场下的对冲失效。该说明仅用于策略知识演示。

Q: 宏观策略的核心逻辑是什么？
A: 宏观策略围绕经济周期、政策、利率、通胀和风险偏好变化进行多资产配置。它更适合用情景分析、回撤和相关性来评估，而不是用单一股票指数作为唯一基准。该说明仅用于策略知识演示。

Q: 中证1000指数近期表现
A: 近1周：0.31%；近1月：1.44%；近3月：4.82%；近6月：8.36%；今年以来：10.18%；2025年：14.05%。该指数数据为虚构演示基准。

Q: 中证500指数近期表现
A: 近1周：0.27%；近1月：1.08%；近3月：3.76%；近6月：6.82%；今年以来：8.41%；2025年：12.16%。该指数数据为虚构演示基准。

Q: 中证A500指数近期表现
A: 近1周：0.29%；近1月：1.20%；近3月：4.05%；近6月：7.24%；今年以来：9.32%；2025年：12.88%。该指数数据为虚构演示基准。

Q: 沪深300指数近期表现
A: 近1周：0.22%；近1月：0.86%；近3月：2.94%；近6月：5.12%；今年以来：6.58%；2025年：9.74%。该指数数据为虚构演示基准。

Q: 中证全指近期表现
A: 近1周：0.26%；近1月：1.02%；近3月：3.45%；近6月：6.11%；今年以来：7.83%；2025年：11.20%。该指数数据为虚构演示基准。

Q: 中证小盘成长指数近期表现
A: 近1周：0.35%；近1月：1.68%；近3月：5.24%；近6月：9.08%；今年以来：11.76%；2025年：15.42%。该指数数据为虚构演示基准。

Q: 如何比较远见量化和星河资产的1000指增产品？
A: 应至少比较策略基准、成立时间、管理规模、近1周至今年以来的收益序列、最大回撤、年化波动、风格偏离、容量与开放规则。演示数据中两者均为虚构的中证1000增强产品，比较结果仅用于展示资料对比流程，不构成优劣判断或投资建议。

Q: 示例产品的风险控制框架是什么？
A: 演示风险框架包括：单一产品和策略集中度限制、行业与风格偏离约束、流动性分层、最大回撤预警、净值异常监测、交易成本监测和人工复核。真实项目应使用经批准的风险制度、实时数据和相应权限控制。

Q: 示例产品的费用和交易规则是什么？
A: 演示口径：管理费、业绩报酬、认申购费、赎回费和托管费均应以产品合同和销售文件为准；开放日、确认日、锁定期和最低认购额也需逐只核验。本公开样例不提供真实费率、渠道或交易指引。

Q: 示例产品的适当性和流动性提示是什么？
A: 不同策略的波动、回撤、锁定期和赎回安排不同。真实业务中应先完成投资者适当性评估、风险揭示和文件确认；本演示不收集个人财务信息，也不输出个人化配置结论。

Q: 组合分析功能使用什么口径？
A: 组合分析使用用户输入的虚构权重，对产品的近1周、近1月、近3月、近6月和今年以来收益做加权汇总，并与对应虚构基准进行展示。它是历史样例计算，不包含手续费、税费、申赎时点和真实持仓，因此不能视为业绩预测。

Q: 风格分析功能使用什么口径？
A: 风格分析将单只产品在多个收益区间的虚构序列与宽基指数序列比较，以平均绝对偏差衡量近期接近程度。结果只说明样例数据中的相对相似性，不代表真实持仓、风险暴露或未来收益。

Q: 知识库版本、重建和回滚如何工作？
A: 系统会记录知识库文件哈希、构建时间、文档数和数据截止日。内容变更后可先做结构校验，再重建向量索引；如发现问题，可从本地快照恢复并再次构建。公开仓库只保留样例模板，不上传真实版本快照和审计日志。

Q: 系统如何做回归评测？
A: 评测可覆盖检索命中、实体路由、事实一致性、引用完整性和合规行为。真实评测集可能包含业务资料，因此不应上传公开仓库；公开演示可使用自行编写的虚构问题集。

Q: 这个系统能提供个性化投资建议吗？
A: 不能。系统用于内部资料检索和客观信息对比，不构成投资建议；涉及具体投资决策时，请咨询具备相应资质的专业人士。

Q: 用户要求推荐某只产品或承诺收益时，系统应该如何回应？
A: 系统应避免作出买卖推荐、收益保证或对未来表现的确定性承诺，并提示历史或示例数据不代表未来结果。对于需要个性化判断的场景，应转交具备相应资质的专业人士。

Q: 公开Demo可以展示哪些问题？
A: 可展示：远见量化中证1000指数增强1号的业绩表现；远见量化和星河资产的1000指增对比；50%远见量化中证1000指数增强1号加50%星河资产中证1000指数增强2号对比中证1000；远见量化的风格体检；知识库版本与评测机制。所有结果均基于虚构样例数据。
